 Entering Gaussian System, Link 0=g16
 C-CA--0.190600       -1    35.473   -18.689   -105.062  L 
 C-CA--0.190600       -1    37.538   -19.813   -104.586  L 
 C-CA--0.234100       -1    34.773   -19.635   -104.307  L 
 C-CA--0.234100       -1    36.852   -20.767   -103.83   L 
 C-C-0.322600         -1    35.475   -20.676   -103.694  L 
 O-OH--0.557900       -1    34.82    -21.641   -102.967  L 
 H-H-0.271900         -1    37.99695  -19.35512  -107.96883  L 
 H-H1-0.087600        -1    35.95833  -17.43885  -107.3202  L 
 H-HC-0.029500        -1    38.63808  -18.0912  -106.13375  L 
 H-HC-0.029500        -1    37.62741  -16.81238  -105.44626  L 
 H-HA-0.169900        -1    34.91975  -17.86843  -105.49608  L 
 H-HA-0.169900        -1    38.60981  -19.88889  -104.69384  L 
 H-HA-0.165600        -1    33.70356  -19.56864  -104.16363  L 
 H-HA-0.165600        -1    37.3855  -21.57279  -103.35115  L 
 H-HO-0.399200        -1    35.37481  -22.03393  -102.29495  L 
 N-N--0.347900        -1    38.606   -16.141   -108.662  L 
 C-CT--0.240000       -1    39.105   -14.883   -109.23   L 
 C-C-0.734100         -1    38.065   -14.394   -110.225  L 
 O-O--0.589400        -1    37.721   -13.212   -110.263  L 
 C-CT--0.009400       -1    40.441   -15.092   -109.951  L 
 C-CT-0.018700        -1    41.591   -15.434   -109.027  L 
 C-CT--0.047900       -1    42.882   -15.711   -109.779  L 
 C-CT--0.014300       -1    43.454   -14.454   -110.395  L 
 N-N3--0.385400       -1    44.8     -14.732   -110.973  L 
 H-H-0.274700         -1    39.17933  -16.98077  -108.71613  L 
 H-H1-0.142600        -1    39.21014  -14.11663  -108.45714  L 
 H-HC-0.036200        -1    40.33373  -15.89142  -110.68514  L 
 H-HC-0.036200        -1    40.68644  -14.17297  -110.48556  L 
 H-HC-0.010300        -1    41.75323  -14.5767  -108.37347  L 
 H-HC-0.010300        -1    41.36642  -16.24512  -108.37056  L 
 H-HC-0.062100        -1    43.60776  -16.09573  -109.05868  L 
 H-HC-0.062100        -1    42.71892  -16.47511  -110.54027  L 
 H-HP-0.113500        -1    42.77439  -14.08447  -111.16643  L 
 H-HP-0.113500        -1    43.54028  -13.68944  -109.61457  L 
 H-H-0.340000         -1    45.47362  -14.96566  -110.2329  L 
 H-H-0.340000         -1    44.81256  -15.51112  -111.61598  L 
 H-H-0.340000         -1    45.20807  -13.92563  -111.43061  L 
 N-N--0.415700        -1    37.557   -15.334   -111.013  L 
 C-CT--0.024900       -1    36.543   -15.06    -112.018  L 
 C-C-0.597300         -1    35.305   -14.455   -111.368  L 
 O-O--0.567900        -1    34.703   -13.51    -111.888  L 
 C-CT-0.211700        -1    36.16    -16.36    -112.716  L 
 O-OH--0.654600       -1    35.852   -16.125   -114.078  L 
 H-H-0.271900         -1    37.94098  -16.2653  -110.91665  L 
 H-H1-0.084300        -1    36.93661  -14.3508  -112.7473  L 
 H-H1-0.035200        -1    37.00624  -17.04662  -112.68095  L 
 H-H1-0.035200        -1    35.31184  -16.83162  -112.21676  L 
 H-HO-0.427500        -1    35.25009  -15.37059  -114.12905  L 
 N-N--0.415700        -1    34.94    -15.017   -110.222  L 
 C-CT--0.023700       -1    33.778   -14.584   -109.452  L 
 C-C-0.597300         -1    34.038   -13.379   -108.554  L 
 O-O--0.567900        -1    33.112   -12.848   -107.947  L 
 C-CT-0.034200        -1    33.29    -15.727   -108.582  L 
 C-CT-0.001800        -1    32.896   -16.966   -109.352  L 
 S-S--0.273700        -1    32.34    -18.272   -108.256  L 
 C-CT--0.053600       -1    30.686   -17.685   -107.906  L 
 H-H-0.271900         -1    35.47295  -15.80673  -109.87827  L 
 H-H1-0.088000        -1    32.97211  -14.30216  -110.13168  L 
 H-HC-0.024100        -1    34.0722  -15.99149  -107.86831  L 
 H-HC-0.024100        -1    32.42682  -15.37953  -108.01668  L 
 H-H1-0.044000        -1    32.09125  -16.71463  -110.04398  L 
 H-H1-0.044000        -1    33.73351  -17.33198  -109.93383  L 
 H-H1-0.068400        -1    30.71389  -16.63264  -107.64899  L 
 H-H1-0.068400        -1    30.08903  -17.78004  -108.80839  L 
 H-H1-0.068400        -1    30.24807  -18.25802  -107.08805  L 
 N-N--0.347900        -1    35.297   -12.958   -108.465  L 
 C-CT--0.240000       -1    35.675   -11.82    -107.63   L 
 C-C-0.734100         -1    35.23    -12.08    -106.197  L 
 O-O--0.589400        -1    34.584   -11.246   -105.576  L 
 C-CT--0.009400       -1    35.04    -10.529   -108.158  L 
 C-CT-0.018700        -1    35.55    -10.093   -109.528  L 
 C-CT--0.047900       -1    34.828   -8.837    -110.008  L 
 C-CT--0.014300       -1    35.313   -8.35     -111.372  L 
 N-N3--0.385400       -1    36.642   -7.675    -111.315  L 
 H-H-0.274700         -1    36.0184  -13.44262  -108.98016  L 
 H-H1-0.142600        -1    36.75981  -11.70868  -107.59933  L 
 H-HC-0.036200        -1    33.95311  -10.59886  -108.18448  L 
 H-HC-0.036200        -1    35.28278  -9.72263  -107.46221  L 
 H-HC-0.010300        -1    36.6216  -9.90019  -109.46201  L 
 H-HC-0.010300        -1    35.38115  -10.89188  -110.25158  L 
 H-HC-0.062100        -1    33.7624  -9.0653   -110.08424  L 
 H-HC-0.062100        -1    34.93571  -8.04072  -109.26747  L 
 H-HP-0.113500        -1    35.3376  -9.20783  -112.05207  L 
 H-HP-0.113500        -1    34.56104  -7.64837  -111.74988  L 
 H-H-0.340000         -1    36.93341  -7.34973  -112.22542  L 
 H-H-0.340000         -1    36.58517  -6.88642  -110.67943  L 
 H-H-0.340000         -1    37.33351  -8.31385  -110.94087  L 
 N-N--0.415700        -1    35.577   -13.262   -105.695  L 
 C-CT--0.051800       -1    35.244   -13.679   -104.334  L 
 C-C-0.597300         -1    35.669   -12.618   -103.313  L 
 O-O--0.567900        -1    36.854   -12.306   -103.182  L 
 C-CT--0.110200       -1    35.946   -15.006   -104.016  L 
 C-CT-0.353100        -1    35.711   -15.653   -102.649  L 
 C-CT--0.412100       -1    34.302   -16.196   -102.569  L 
 C-CT--0.412100       -1    36.708   -16.783   -102.445  L 
 H-H-0.271900         -1    36.11558  -13.88251  -106.28097  L 
 H-H1-0.092200        -1    34.16195  -13.80923  -104.25129  L 
 H-HC-0.045700        -1    35.6571  -15.72357  -104.78175  L 
 H-HC-0.045700        -1    37.01475  -14.82861  -104.12656  L 
 H-HC--0.036100       -1    35.86863  -14.91499  -101.8645  L 
 H-HC-0.100000        -1    34.12077  -16.94418  -103.33511  L 
 H-HC-0.100000        -1    34.14007  -16.63904  -101.58657  L 
 H-HC-0.100000        -1    33.5862  -15.38228  -102.69188  L 
 H-HC-0.100000        -1    37.69389  -16.53162  -102.80413  L 
 H-HC-0.100000        -1    36.77253  -16.98109  -101.37556  L 
 H-HC-0.100000        -1    36.35884  -17.6928  -102.90992  L 
 N-N--0.516300        -1    34.699   -12.065   -102.595  L 
 C-CT-0.039700        -1    34.984   -11.054   -101.582  L 
 C-C-0.536600         -1    35.39    -11.713   -100.255  L 
 O-O--0.581900        -1    35.125   -12.895   -100.028  L 
 C-CT-0.056000        -1    33.755   -10.177   -101.378  L 
 C-CT-0.013600        -1    33.232   -9.579    -102.673  L 
 C-C-0.805400         -1    31.86    -8.973    -102.516  L 
 O-O2--0.818800       -1    31.146   -9.369    -101.566  L 
 O-O2--0.818800       -1    31.496   -8.114    -103.35   L 
 H-H-0.293600         -1    33.73548  -12.32766  -102.74931  L 
 H-H1-0.110500        -1    35.79829  -10.41108  -101.91081  L 
 H-HC--0.017300       -1    32.99395  -10.80661  -100.9155  L 
 H-HC--0.017300       -1    33.99856  -9.36939  -100.68662  L 
 H-HC--0.042500       -1    33.94425  -8.81882  -103.00647  L 
 H-HC--0.042500       -1    33.16042  -10.32961  -103.45948  L 
 N-N--0.347900        -1    36.033   -10.951   -99.377   L 
 C-CT--0.240000       -1    36.459   -11.503   -98.099   L 
 C-C-0.734100         -1    35.261   -11.98    -97.267   L 
 O-O--0.589400        -1    35.368   -12.948   -96.506   L 
 C-CT--0.009400       -1    37.263   -10.459   -97.32    L 
 C-CT-0.018700        -1    38.051   -11.029   -96.146   L 
 C-CT--0.047900       -1    38.748   -9.916    -95.391   L 
 C-CT--0.014300       -1    39.946   -10.438   -94.614   L 
 N-N3--0.385400       -1    39.594   -11.653   -93.84    L 
 H-H-0.274700         -1    36.16684  -9.96105  -99.57205  L 
 H-H1-0.142600        -1    37.08145  -12.37762  -98.27928  L 
 H-HC-0.036200        -1    37.91697  -9.90103  -97.98517  L 
 H-HC-0.036200        -1    36.55749  -9.72064  -96.93052  L 
 H-HC-0.010300        -1    37.37865  -11.55434  -95.46712  L 
 H-HC-0.010300        -1    38.78436  -11.73862  -96.5286  L 
 H-HC-0.062100        -1    39.11192  -9.16213  -96.0929  L 
 H-HC-0.062100        -1    38.0376  -9.43696  -94.71533  L 
 H-HP-0.113500        -1    40.73422  -10.67638  -95.33767  L 
 H-HP-0.113500        -1    40.32448  -9.64753  -93.9576  L 
 H-H-0.340000         -1    38.95286  -11.43972  -93.08617  L 
 H-H-0.340000         -1    39.16873  -12.34697  -94.44118  L 
 H-H-0.340000         -1    40.42578  -12.07919  -93.44102  L 
 N-N--0.516300        -1    34.129   -11.294   -97.415   L 
 C-CT-0.039700        -1    32.897   -11.627   -96.693   L 
 C-C-0.536600         -1    32.361   -13.005   -97.066   L 
 O-O--0.581900        -1    31.89    -13.762   -96.205   L 
 C-CT-0.056000        -1    31.801   -10.601   -96.996   L 
 C-CT-0.013600        -1    31.901   -9.291    -96.24    L 
 C-C-0.805400         -1    32.95    -8.353    -96.804   L 
 O-O2--0.818800       -1    33.171   -7.288    -96.183   L 
 O-O2--0.818800       -1    33.546   -8.674    -97.86    L 
 H-H-0.293600         -1    34.13178  -10.43264  -97.96549  L 
 H-H1-0.110500        -1    33.07952  -11.63274  -95.61975  L 
 H-HC--0.017300       -1    31.73939  -10.42706  -98.0707  L 
 H-HC--0.017300       -1    30.85017  -11.0493  -96.70918  L 
 H-HC--0.042500       -1    30.93364  -8.79085  -96.26027  L 
 H-HC--0.042500       -1    32.10994  -9.52451  -95.19646  L 
 N-N--0.516300        -1    32.415   -13.304   -98.361   L 
 C-CT-0.039700        -1    31.955   -14.582   -98.89    L 
 C-C-0.536600         -1    32.931   -15.678   -98.484   L 
 O-O--0.581900        -1    32.526   -16.811   -98.214   L 
 C-CT-0.056000        -1    31.83    -14.49    -100.41   L 
 C-CT-0.013600        -1    30.856   -13.393   -100.843  L 
 C-C-0.805400         -1    31.03    -12.972   -102.296  L 
 O-O2--0.818800       -1    32.189   -12.758   -102.729  L 
 O-O2--0.818800       -1    30.003   -12.833   -102.996  L 
 H-H-0.293600         -1    32.73114  -12.59499  -99.01346  L 
 H-H1-0.110500        -1    30.97506  -14.82701  -98.47884  L 
 H-HC--0.017300       -1    32.82149  -14.27441  -100.80616  L 
 H-HC--0.017300       -1    31.4982  -15.44885  -100.81141  L 
 H-HC--0.042500       -1    29.86558  -13.78274  -100.63506  L 
 H-HC--0.042500       -1    30.98904  -12.49757  -100.23395  L 
 N-N--0.415700        -1    34.213   -15.331   -98.42    L 
 C-CT--0.002400       -1    35.244   -16.275   -98.012   L 
 C-C-0.597300         -1    34.999   -16.778   -96.586   L 
 O-O--0.567900        -1    34.944   -17.995   -96.339   L 
 C-CT--0.034300       -1    36.62    -15.606   -98.087   L 
 C-CA-0.011800        -1    37.668   -16.255   -97.217   L 
 C-CA--0.125600       -1    38.098   -17.558   -97.463   L 
 C-CA--0.125600       -1    38.237   -15.556   -96.154   L 
 C-CA--0.170400       -1    39.079   -18.148   -96.661   L 
 C-CA--0.170400       -1    39.215   -16.138   -95.352   L 
 C-CA--0.107200       -1    39.637   -17.433   -95.604   L 
 H-H-0.271900         -1    34.47178  -14.39822  -98.7316  L 
 H-H1-0.097800        -1    35.23059  -17.14531  -98.66843  L 
 H-HC-0.029500        -1    36.95587  -15.63502  -99.12347  L 
 H-HC-0.029500        -1    36.54608  -14.55975  -97.82027  L 
 H-HA-0.133000        -1    37.67305  -18.11763  -98.28334  L 
 H-HA-0.133000        -1    37.93727  -14.53503  -95.97303  L 
 H-HA-0.143000        -1    39.41441  -19.15256  -96.86923  L 
 H-HA-0.143000        -1    39.72237  -15.51545  -94.65477  L 
 H-HA-0.129700        -1    40.42921  -17.86875  -95.01287  L 
 N-N--0.415700        -1    34.849   -15.843   -95.652   L 
 C-CT--0.087500       -1    34.644   -16.204   -94.254   L 
 C-C-0.597300         -1    33.361   -16.996   -94.015   L 
 O-O--0.567900        -1    33.298   -17.856   -93.127   L 
 C-CT-0.298500        -1    34.639   -14.955   -93.342   L 
 C-CT--0.319200       -1    35.98    -14.235   -93.442   L 
 C-CT--0.319200       -1    33.511   -14.033   -93.733   L 
 H-H-0.271900         -1    34.9068  -14.86544  -95.92654  L 
 H-H1-0.096900        -1    35.46657  -16.84142  -93.93186  L 
 H-HC--0.029700       -1    34.49513  -15.27663  -92.31747  L 
 H-HC-0.079100        -1    36.13699  -13.81471  -94.42642  L 
 H-HC-0.079100        -1    36.01097  -13.43978  -92.69899  L 
 H-HC-0.079100        -1    36.78108  -14.94113  -93.22696  L 
 H-HC-0.079100        -1    33.7035  -13.64044  -94.72048  L 
 H-HC-0.079100        -1    32.53115  -14.49572  -93.65574  L 
 H-HC-0.079100        -1    33.50942  -13.18546  -93.04846  L 
 N-N--0.415700        -1    32.342   -16.713   -94.817   L 
 C-CT--0.038900       -1    31.055   -17.389   -94.676   L 
 C-C-0.597300         -1    31.089   -18.791   -95.258   L 
 O-O--0.567900        -1    30.595   -19.745   -94.651   L 
 C-CT-0.365400        -1    29.951   -16.594   -95.384   L 
 O-OH--0.676100       -1    29.892   -15.278   -94.826   L 
 C-CT--0.243800       -1    28.606   -17.277   -95.216   L 
 H-H-0.271900         -1    32.44878  -15.95798  -95.4853  L 
 H-H1-0.100700        -1    30.78483  -17.47322  -93.62622  L 
 H-H1-0.004300        -1    30.17474  -16.50912  -96.4485  L 
 H-HO-0.410200        -1    30.50275  -14.7141  -95.3334  L 
 H-HC-0.064200        -1    28.55519  -18.18016  -95.8216  L 
 H-HC-0.064200        -1    28.43461  -17.52152  -94.16771  L 
 H-HC-0.064200        -1    27.82333  -16.59389  -95.54534  L 
 N-N--0.415700        -1    31.674   -18.895   -96.446   L 
 C-CT--0.051800       -1    31.794   -20.165   -97.151   L 
 C-C-0.597300         -1    32.616   -21.135   -96.316   L 
 O-O--0.567900        -1    32.397   -22.345   -96.338   L 
 C-CT--0.110200       -1    32.451   -19.932   -98.515   L 
 C-CT-0.353100        -1    31.68    -20.335   -99.779   L 
 C-CT--0.412100       -1    30.173   -20.324   -99.555   L 
 C-CT--0.412100       -1    32.061   -19.369   -100.887  L 
 H-H-0.271900         -1    32.02699  -18.05772  -96.90466  L 
 H-H1-0.092200        -1    30.80897  -20.61321  -97.22369  L 
 H-HC-0.045700        -1    32.86325  -18.95014  -98.61044  L 
 H-HC-0.045700        -1    33.35355  -20.5416  -98.54675  L 
 H-HC--0.036100       -1    31.97295  -21.34232  -100.07582  L 
 H-HC-0.100000        -1    29.86885  -19.38935  -99.08138  L 
 H-HC-0.100000        -1    29.67172  -20.40243  -100.51851  L 
 H-HC-0.100000        -1    29.86615  -21.1845  -98.96296  L 
 H-HC-0.100000        -1    33.14156  -19.37051  -101.02678  L 
 H-HC-0.100000        -1    31.59086  -19.67912  -101.8189  L 
 H-HC-0.100000        -1    31.73003  -18.35924  -100.63571  L 
 N-N--0.347900        -1    33.561   -20.586   -95.569   L 
 C-CT--0.240000       -1    34.416   -21.389   -94.712   L 
 C-C-0.734100         -1    33.558   -21.941   -93.563   L 
 O-O--0.589400        -1    33.645   -23.131   -93.222   L 
 C-CT--0.009400       -1    35.555   -20.515   -94.195   L 
 C-CT-0.018700        -1    36.685   -21.256   -93.547   L 
 C-CT--0.047900       -1    37.916   -20.36    -93.437   L 
 C-CT--0.014300       -1    37.673   -19.141   -92.546   L 
 N-N3--0.385400       -1    38.939   -18.436   -92.163   L 
 H-H-0.274700         -1    33.75828  -19.59643  -95.69545  L 
 H-H1-0.142600        -1    34.81259  -22.24422  -95.25986  L 
 H-HC-0.036200        -1    35.96795  -19.98809  -95.0569  L 
 H-HC-0.036200        -1    35.16188  -19.76576  -93.50634  L 
 H-HC-0.010300        -1    36.38583  -21.60809  -92.55978  L 
 H-HC-0.010300        -1    36.94395  -22.118   -94.1637  L 
 H-HC-0.062100        -1    38.73731  -20.93251  -93.00843  L 
 H-HC-0.062100        -1    38.22762  -20.02963  -94.42927  L 
 H-HP-0.113500        -1    37.01695  -18.44852  -93.08184  L 
 H-HP-0.113500        -1    37.15225  -19.4598  -91.63709  L 
 H-H-0.340000         -1    38.76548  -17.474   -91.8561  L 
 H-H-0.340000         -1    39.38675  -18.92641  -91.39321  L 
 H-H-0.340000         -1    39.62799  -18.36824  -92.90479  L 
 N-N--0.415700        -1    32.719   -21.088   -92.975   L 
 C-CT-0.033700        -1    31.845   -21.54    -91.895   L 
 C-C-0.597300         -1    30.894   -22.611   -92.437   L 
 O-O--0.567900        -1    30.681   -23.638   -91.793   L 
 C-CT--0.182500       -1    31.053   -20.374   -91.315   L 
 H-H-0.271900         -1    32.69833  -20.12141  -93.27083  L 
 H-H1-0.082300        -1    32.4373  -21.99342  -91.09939  L 
 H-HC-0.060300        -1    30.37974  -19.95316  -92.06149  L 
 H-HC-0.060300        -1    30.47679  -20.71241  -90.45458  L 
 H-HC-0.060300        -1    31.74196  -19.59552  -90.98335  L 
 N-N--0.415700        -1    30.342   -22.383   -93.628   L 
 C-CT--0.059700       -1    29.42    -23.344   -94.236   L 
 C-C-0.597300         -1    30.104   -24.682   -94.517   L 
 O-O--0.567900        -1    29.539   -25.732   -94.24    L 
 C-CT-0.130300        -1    28.802   -22.783   -95.55    L 
 C-CT--0.043000       -1    27.849   -21.631   -95.219   L 
 C-CT--0.320400       -1    28.032   -23.883   -96.293   L 
 C-CT--0.066000       -1    27.311   -20.905   -96.429   L 
 H-H-0.271900         -1    30.51433  -21.49219  -94.08359  L 
 H-H1-0.086900        -1    28.60713  -23.54995  -93.53807  L 
 H-HC-0.018700        -1    29.60183  -22.41764  -96.19566  L 
 H-HC-0.023600        -1    27.00583  -22.01666  -94.6442  L 
 H-HC-0.023600        -1    28.36287  -20.89862  -94.60101  L 
 H-HC-0.088200        -1    27.55831  -23.48888  -97.18978  L 
 H-HC-0.088200        -1    28.70143  -24.67383  -96.6308  L 
 H-HC-0.088200        -1    27.26537  -24.31243  -95.64535  L 
 H-HC-0.018600        -1    26.60955  -21.5285  -96.98124  L 
 H-HC-0.018600        -1    26.77684  -20.01376  -96.09861  L 
 H-HC-0.018600        -1    28.13204  -20.60141  -97.07875  L 
 N-N--0.415700        -1    31.325   -24.64    -95.041   L 
 C-CT-0.033700        -1    32.071   -25.86    -95.343   L 
 C-C-0.597300         -1    32.191   -26.728   -94.096   L 
 O-O--0.567900        -1    32.159   -27.956   -94.18    L 
 C-CT--0.182500       -1    33.465   -25.518   -95.871   L 
 H-H-0.271900         -1    31.73185  -23.74681  -95.29412  L 
 H-H1-0.082300        -1    31.5377  -26.43742  -96.09975  L 
 H-HC-0.060300        -1    34.02565  -24.95001  -95.12851  L 
 H-HC-0.060300        -1    34.00769  -26.4364  -96.0986  L 
 H-HC-0.060300        -1    33.37783  -24.92726  -96.78341  L 
 N-N--0.415700        -1    32.343   -26.075   -92.947   L 
 C-CT--0.051800       -1    32.452   -26.762   -91.666   L 
 C-C-0.597300         -1    31.119   -27.397   -91.267   L 
 O-O--0.567900        -1    31.077   -28.566   -90.861   L 
 C-CT--0.110200       -1    32.898   -25.776   -90.573   L 
 C-CT-0.353100        -1    32.769   -26.223   -89.108   L 
 C-CT--0.412100       -1    33.596   -27.476   -88.856   L 
 C-CT--0.412100       -1    33.206   -25.084   -88.184   L 
 H-H-0.271900         -1    32.42246  -25.06566  -92.97214  L 
 H-H1-0.092200        -1    33.18155  -27.56263  -91.74089  L 
 H-HC-0.045700        -1    33.92222  -25.47687  -90.76642  L 
 H-HC-0.045700        -1    32.31212  -24.87144  -90.65959  L 
 H-HC--0.036100       -1    31.72616  -26.44374  -88.88234  L 
 H-HC-0.100000        -1    34.64278  -27.27923  -89.08297  L 
 H-HC-0.100000        -1    33.5074  -27.76132  -87.8084  L 
 H-HC-0.100000        -1    33.24912  -28.30153  -89.474   L 
 H-HC-0.100000        -1    32.59774  -24.21352  -88.40726  L 
 H-HC-0.100000        -1    33.05022  -25.37593  -87.14541  L 
 H-HC-0.100000        -1    34.2578  -24.85252  -88.34395  L 
 N-N--0.415700        -1    30.041   -26.621   -91.392   L 
 C-CT-0.033700        -1    28.703   -27.079   -91.038   L 
 C-C-0.597300         -1    28.169   -28.162   -91.971   L 
 O-O--0.567900        -1    27.404   -29.035   -91.552   L 
 C-CT--0.182500       -1    27.738   -25.898   -91.032   L 
 H-H-0.271900         -1    30.1655  -25.66938  -91.71866  L 
 H-H1-0.082300        -1    28.7296  -27.50744  -90.03409  L 
 H-HC-0.060300        -1    26.75699  -26.22379  -90.68334  L 
 H-HC-0.060300        -1    28.11372  -25.12951  -90.3563  L 
 H-HC-0.060300        -1    27.64641  -25.47803  -92.03482  L 
 N-N--0.415700        -1    28.583   -28.098   -93.233   L 
 C-CT-0.014300        -1    28.127   -29.035   -94.257   L 
 C-C-0.597300         -1    29.184   -30.103   -94.561   L 
 O-O--0.567900        -1    29.185   -30.691   -95.651   L 
 C-CT--0.204100       -1    27.793   -28.232   -95.525   L 
 C-C-0.713000         -1    26.901   -28.997   -96.494   L 
 O-O--0.593100        -1    25.874   -29.55    -96.101   L 
 N-N--0.919100        -1    27.284   -29.019   -97.769   L 
 H-H-0.271900         -1    29.16354  -27.31666  -93.51281  L 
 H-H1-0.104800        -1    27.23099  -29.56215  -93.92096  L 
 H-HC-0.079700        -1    27.24517  -27.33227  -95.24894  L 
 H-HC-0.079700        -1    28.71392  -27.92817  -96.02124  L 
 H-H-0.419600         -1    28.22238  -28.74525  -97.97902  L 
 H-H-0.419600         -1    26.77744  -29.68523  -98.32273  L 
 N-N--0.415700        -1    30.07    -30.358   -93.591   L 
 C-CT--0.024900       -1    31.159   -31.323   -93.771   L 
 C-C-0.597300         -1    30.743   -32.783   -93.995   L 
 O-O--0.567900        -1    31.571   -33.626   -94.352   L 
 C-CT-0.211700        -1    32.165   -31.22    -92.617   L 
 O-OH--0.654600       -1    31.578   -31.522   -91.37    L 
 H-H-0.271900         -1    29.99848  -29.85429  -92.71926  L 
 H-H1-0.084300        -1    31.70313  -31.05085  -94.67013  L 
 H-H1-0.035200        -1    33.01129  -31.88181  -92.80385  L 
 H-H1-0.035200        -1    32.50659  -30.18921  -92.60467  L 
 H-HO-0.427500        -1    31.48489  -30.67252  -90.9042  L 
 N-N--0.516300        -1    29.462   -33.082   -93.804   L 
 C-CT-0.038100        -1    28.95    -34.435   -94.047   L 
 C-C-0.536600         -1    29.554   -35.566   -93.213   L 
 O-O--0.581900        -1    29.91    -36.613   -93.753   L 
 C-CT--0.030300       -1    29.11    -34.799   -95.532   L 
 C-C-0.799400         -1    28.182   -34.014   -96.427   L 
 O-O2--0.801400       -1    28.673   -33.405   -97.398   L 
 O-O2--0.801400       -1    26.961   -34.01    -96.161   L 
 H-H-0.293600         -1    28.82052  -32.35863  -93.51506  L 
 H-H1-0.088000        -1    27.88529  -34.43717  -93.81147  L 
 H-HC--0.012200       -1    30.13489  -34.72125  -95.88824  L 
 H-HC--0.012200       -1    28.80493  -35.83446  -95.68996  L 
 N-N--0.415700        -1    29.673   -35.366   -91.907   L 
 C-CT--0.024900       -1    30.201   -36.421   -91.052   L 
 C-C-0.597300         -1    29.146   -37.518   -90.925   L 
 O-O--0.567900        -1    27.955   -37.286   -91.151   L 
 C-CT-0.211700        -1    30.527   -35.894   -89.656   L 
 O-OH--0.654600       -1    30.964   -36.954   -88.829   L 
 H-H-0.271900         -1    29.42456  -34.46789  -91.50696  L 
 H-H1-0.084300        -1    31.10651  -36.83214  -91.49244  L 
 H-H1-0.035200        -1    31.29642  -35.12441  -89.71862  L 
 H-H1-0.035200        -1    29.63262  -35.44642  -89.22905  L 
 H-HO-0.427500        -1    31.93346  -36.8982  -88.70609  L 
 N-N--0.415700        -1    29.599   -38.713   -90.566   L 
 C-CT--0.023700       -1    28.716   -39.859   -90.389   L 
 C-C-0.597300         -1    28.36    -40.065   -88.923   L 
 O-O--0.567900        -1    27.396   -40.757   -88.605   L 
 C-CT-0.034200        -1    29.395   -41.131   -90.878   L 
 C-CT-0.001800        -1    29.57    -41.226   -92.367   L 
 S-S--0.273700        -1    30.207   -42.855   -92.817   L 
 C-CT--0.053600       -1    32.006   -42.562   -92.66    L 
 H-H-0.271900         -1    30.59082  -38.82583  -90.4119  L 
 H-H1-0.088000        -1    27.78168  -39.72243  -90.93587  L 
 H-HC-0.024100        -1    30.36743  -41.23101  -90.39289  L 
 H-HC-0.024100        -1    28.78588  -41.98307  -90.57099  L 
 H-H1-0.044000        -1    28.59721  -41.08956  -92.84048  L 
 H-H1-0.044000        -1    30.24474  -40.44626  -92.72099  L 
 H-H1-0.068400        -1    32.54681  -43.4776  -92.89695  L 
 H-H1-0.068400        -1    32.30914  -41.77116  -93.34614  L 
 H-H1-0.068400        -1    32.23808  -42.25931  -91.63804  L 
 N-N--0.415700        -1    29.14    -39.449   -88.04    L 
 C-CT-0.018800        -1    28.964   -39.605   -86.602   L 
 C-C-0.597300         -1    28.276   -38.47    -85.831   L 
 O-O--0.567900        -1    28.503   -38.311   -84.632   L 
 C-CT--0.046200       -1    30.331   -39.888   -85.971   L 
 C-CC--0.026600       -1    31.136   -40.916   -86.708   L 
 N-NA--0.381100       -1    32.157   -40.585   -87.575   L 
 C-CV-0.129200        -1    31.056   -42.268   -86.723   L 
 C-CR-0.205700        -1    32.671   -41.688   -88.09    L 
 N-NB--0.572700       -1    32.021   -42.723   -87.589   L 
 H-H-0.271900         -1    29.86262  -38.8274  -88.37734  L 
 H-H1-0.088100        -1    28.34767  -40.48542  -86.41777  L 
 H-HC-0.040200        -1    30.90424  -38.9594  -85.93678  L 
 H-HC-0.040200        -1    30.19342  -40.23319  -84.94515  L 
 H-H-0.364900         -1    32.45031  -39.64378  -87.79289  L 
 H-H4-0.114700        -1    30.35312  -42.86975  -86.16546  L 
 H-H5-0.139200        -1    33.47712  -41.73883  -88.81067  L 
 N-N--0.415700        -1    27.431   -37.689   -86.493   L 
 C-CT--0.059700       -1    26.742   -36.601   -85.803   L 
 C-C-0.597300         -1    25.627   -37.179   -84.933   L 
 O-O--0.567900        -1    24.947   -38.116   -85.338   L 
 C-CT-0.130300        -1    26.151   -35.579   -86.82    L 
 C-CT--0.043000       -1    27.284   -34.953   -87.644   L 
 C-CT--0.320400       -1    25.373   -34.498   -86.099   L 
 C-CT--0.066000       -1    28.442   -34.421   -86.804   L 
 H-H-0.271900         -1    27.21288  -37.89252  -87.45476  L 
 H-H1-0.086900        -1    27.42081  -36.08916  -85.12387  L 
 H-HC-0.018700        -1    25.47002  -36.09705  -87.4981  L 
 H-HC-0.023600        -1    27.66689  -35.70677  -88.33083  L 
 H-HC-0.023600        -1    26.88297  -34.13876  -88.24948  L 
 H-HC-0.088200        -1    24.95598  -33.81893  -86.83714  L 
 H-HC-0.088200        -1    24.51827  -34.92079  -85.57412  L 
 H-HC-0.088200        -1    25.99097  -33.96309  -85.37793  L 
 H-HC-0.018600        -1    28.93924  -35.22609  -86.26972  L 
 H-HC-0.018600        -1    29.18068  -33.98428  -87.46901  L 
 H-HC-0.018600        -1    28.10651  -33.65696  -86.10335  L 
