 Entering Gaussian System, Link 0=g16
 O-OH--0.654600       -1   -6.593     3.898     19.953   L 
 H-H-0.271900         -1   -5.0485    7.44636   20.43802  L 
 H-H1-0.084300        -1   -7.05355   5.88358   21.73382  L 
 H-H1-0.035200        -1   -6.73427   5.84788   19.34105  L 
 H-H1-0.035200        -1   -5.09667   5.20229   19.52515  L 
 H-HO-0.427500        -1   -7.39842   3.83146   19.4191  L 
 N-N--0.516300        -1   -3.965     4.78      22.299   L 
 C-CT-0.038100        -1   -3.19      4.006     23.294   L 
 C-C-0.536600         -1   -3.445     4.434     24.742   L 
 O-O--0.581900        -1   -3.606     3.591     25.65    L 
 C-CT--0.030300       -1   -1.696     4.088     23.029   L 
 C-C-0.799400         -1   -1.289     3.527     21.689   L 
 O-O2--0.801400       -1   -2.112     2.812     21.027   L 
 O-O2--0.801400       -1   -0.148     3.784     21.202   L 
 H-H-0.293600         -1   -3.47834   5.18224   21.5035  L 
 H-H1-0.088000        -1   -3.49022   2.95877   23.21794  L 
 H-HC--0.012200       -1   -1.37856   5.12979   23.08335  L 
 H-HC--0.012200       -1   -1.16787   3.53259   23.80631  L 
 N-N--0.415700        -1   -3.479     5.743     24.966   L 
 C-CT-0.033700        -1   -3.782     6.323     26.278   L 
 C-C-0.597300         -1   -5.208     6.029     26.75    L 
 O-O--0.567900        -1   -5.443     5.856     27.944   L 
 C-CT--0.182500       -1   -3.531     7.846     26.266   L 
 H-H-0.271900         -1   -3.33331   6.36934   24.18356  L 
 H-H1-0.082300        -1   -3.10891   5.87925   27.01317  L 
 H-HC-0.060300        -1   -2.49265   8.04868   26.00445  L 
 H-HC-0.060300        -1   -4.17936   8.33553   25.53904  L 
 H-HC-0.060300        -1   -3.72648   8.26937   27.24993  L 
 N-N--0.415700        -1   -6.177     6.026     25.818   L 
 C-CT--0.051800       -1   -7.546     5.644     26.141   L 
 C-C-0.597300         -1   -7.636     4.128     26.451   L 
 O-O--0.567900        -1   -8.239     3.739     27.467   L 
 C-CT--0.110200       -1   -8.477     6.027     24.978   L 
 C-CT-0.353100        -1   -8.701     7.537     24.911   L 
 C-CT--0.412100       -1   -9.201     7.851     23.525   L 
 C-CT--0.412100       -1   -9.761     7.87      25.94    L 
 H-H-0.271900         -1   -5.93606   6.27013   24.86205  L 
 H-H1-0.092200        -1   -7.8639    6.15442   27.04621  L 
 H-HC-0.045700        -1   -8.02833   5.67457   24.04857  L 
 H-HC-0.045700        -1   -9.4335    5.51997   25.09688  L 
 H-HC--0.036100       -1   -7.78914   8.09723   25.11288  L 
 H-HC-0.100000        -1   -10.10809   7.28874   23.31399  L 
 H-HC-0.100000        -1   -9.41637   8.91698   23.4667  L 
 H-HC-0.100000        -1   -8.43362   7.60735   22.7922  L 
 H-HC-0.100000        -1   -9.45231   7.58232   26.94055  L 
 H-HC-0.100000        -1   -9.93666   8.94443   25.92681  L 
 H-HC-0.100000        -1   -10.68673   7.37098   25.68163  L 
 N-N--0.516300        -1   -7.001     3.289     25.623   L 
 C-CT-0.038100        -1   -6.845     1.849     25.959   L 
 C-C-0.536600         -1   -6.267     1.589     27.371   L 
 O-O--0.581900        -1   -6.711     0.649     28.064   L 
 C-CT--0.030300       -1   -5.879     1.139     24.992   L 
 C-C-0.799400         -1   -6.443     0.915     23.613   L 
 O-O2--0.801400       -1   -7.67      1.029     23.341   L 
 O-O2--0.801400       -1   -5.671     0.574     22.709   L 
 H-H-0.293600         -1   -6.54857   3.66178   24.79148  L 
 H-H1-0.088000        -1   -7.81702   1.35828   25.92188  L 
 H-HC--0.012200       -1   -4.95072   1.69557   24.90846  L 
 H-HC--0.012200       -1   -5.63715   0.15596   25.40075  L 
 N-N--0.347900        -1   -5.216     2.328     27.75    L 
 C-CT--0.240000       -1   -4.582     2.223     29.076   L 
 C-C-0.734100         -1   -5.513     2.525     30.252   L 
 O-O--0.589400        -1   -5.576     1.75      31.233   L 
 C-CT--0.009400       -1   -3.3       3.102     29.182   L 
 C-CT-0.018700        -1   -2.429     2.748     30.386   L 
 C-CT--0.047900       -1   -0.937     2.906     30.105   L 
 C-CT--0.014300       -1   -0.056     2.45      31.269   L 
 N-N3--0.385400       -1    1.161     3.362     31.546   L 
 H-H-0.274700         -1   -4.82058   2.96876   27.06252  L 
 H-H1-0.142600        -1   -4.28331   1.18272   29.20904  L 
 H-HC-0.036200        -1   -2.72066   2.93659   28.27178  L 
 H-HC-0.036200        -1   -3.56121   4.16075   29.2135  L 
 H-HC-0.010300        -1   -2.7422    3.27904   31.24728  L 
 H-HC-0.010300        -1   -2.58187   1.69177   30.61294  L 
 H-HC-0.062100        -1   -0.65936   2.33848   29.21551  L 
 H-HC-0.062100        -1   -0.74847   3.96293   29.90791  L 
 H-HP-0.113500        -1   -0.68739   2.46547   32.16682  L 
 H-HP-0.113500        -1    0.25871   1.41333   31.12138  L 
 H-H-0.340000         -1    1.95623   3.08763   30.9875  L 
 H-H-0.340000         -1    0.94017   4.29625   31.25404  L 
 H-H-0.340000         -1    1.40435   3.36484   32.53083  L 
 N-N--0.415700        -1   -6.236     3.642     30.198   L 
 C-CT--0.059700       -1   -7.14      3.93      31.317   L 
 C-C-0.597300         -1   -8.342     2.968     31.328   L 
 O-O--0.567900        -1   -8.879     2.626     32.402   L 
 C-CT-0.130300        -1   -7.553     5.447     31.434   L 
 C-CT--0.043000       -1   -8.307     5.683     32.746   L 
 C-CT--0.320400       -1   -8.457     5.885     30.265   L 
 C-CT--0.066000       -1   -7.383     5.742     34.021   L 
 H-H-0.271900         -1   -6.13731   4.2722    29.4101  L 
 H-H1-0.086900        -1   -6.59364   3.71482   32.23624  L 
 H-HC-0.018700        -1   -6.65592   6.05681   31.42375  L 
 H-HC-0.023600        -1   -8.77839   6.66256   32.68126  L 
 H-HC-0.023600        -1   -9.11796   4.97685   32.89981  L 
 H-HC-0.088200        -1   -8.6687    6.95211   30.33917  L 
 H-HC-0.088200        -1   -7.94831   5.70252   29.31984  L 
 H-HC-0.088200        -1   -9.4004    5.33862   30.27669  L 
 H-HC-0.018600        -1   -6.54676   6.4177    33.84406  L 
 H-HC-0.018600        -1   -7.96151   6.12561   34.85881  L 
 H-HC-0.018600        -1   -7.00527   4.74832   34.26272  L 
 N-N--0.347900        -1   -8.744     2.526     30.146   L 
 C-CT--0.263700       -1   -9.792     1.527     30.048   L 
 C-C-0.734100         -1   -9.36      0.229     30.733   L 
 O-O--0.589400        -1   -10.067   -0.238     31.636   L 
 C-CT--0.000700       -1   -10.205    1.279     28.592   L 
 C-CT-0.039000        -1   -11.525    0.488     28.499   L 
 C-CT-0.048600        -1   -11.97     0.168     27.07    L 
 N-N2--0.529500       -1   -10.86    -0.337     26.264   L 
 C-CA-0.807600        -1   -10.898   -0.559     24.934   L 
 N-N2--0.862700       -1   -12.003   -0.302     24.234   L 
 N-N2--0.862700       -1   -9.817    -1.036     24.313   L 
 H-H-0.274700         -1   -8.32737   2.91274   29.30131  L 
 H-H1-0.156000        -1   -10.66427   1.8864    30.59798  L 
 H-HC-0.032700        -1   -10.35205   2.238     28.09498  L 
 H-HC-0.032700        -1   -9.39976   0.75745   28.07742  L 
 H-HC-0.028500        -1   -11.40222  -0.45904   29.02598  L 
 H-HC-0.028500        -1   -12.318    1.04878   28.99558  L 
 H-H1-0.068700        -1   -12.79105  -0.55163   27.09312  L 
 H-H1-0.068700        -1   -12.31974   1.10201   26.63033  L 
 H-H-0.345600         -1   -9.98855  -0.59365   26.70988  L 
 H-H-0.447800         -1   -12.71756   0.25335   24.67659  L 
 H-H-0.447800         -1   -11.93139  -0.28746   23.22951  L 
 H-H-0.447800         -1   -8.98023  -1.17464   24.85236  L 
 H-H-0.447800         -1   -9.81855  -1.1591    23.32042  L 
 N-N--0.415700        -1   -8.215    -0.337     30.327   L 
 C-CT--0.001400       -1   -7.662    -1.518     30.98    L 
 C-C-0.597300         -1   -7.521    -1.329     32.484   L 
 O-O--0.567900        -1   -7.91     -2.215     33.251   L 
 C-CT--0.015200       -1   -6.306    -1.921     30.387   L 
 C-CA--0.001100       -1   -5.669    -3.106     31.082   L 
 C-CA--0.190600       -1   -6.018    -4.413     30.727   L 
 C-CA--0.190600       -1   -4.713    -2.924     32.09    L 
 C-CA--0.234100       -1   -5.447    -5.505     31.362   L 
 C-CA--0.234100       -1   -4.132    -4.011     32.731   L 
 C-C-0.322600         -1   -4.498    -5.307     32.362   L 
 O-OH--0.557900       -1   -3.927    -6.41      33.013   L 
 H-H-0.271900         -1   -7.68244   0.12193   29.59683  L 
 H-H1-0.087600        -1   -8.35124  -2.35087   30.83542  L 
 H-HC-0.029500        -1   -6.44081  -2.16174   29.33195  L 
 H-HC-0.029500        -1   -5.62485  -1.0699    30.44218  L 
 H-HA-0.169900        -1   -6.75619  -4.57086   29.95289  L 
 H-HA-0.169900        -1   -4.43106  -1.91894   32.3792  L 
 H-HA-0.165600        -1   -5.72494  -6.51234   31.09619  L 
 H-HA-0.165600        -1   -3.4037   -3.85508   33.51074  L 
 H-HO-0.399200        -1   -3.3801   -6.12317   33.7441  L 
 N-N--0.516300        -1   -6.98     -0.191     32.916   L 
 C-CT-0.039700        -1   -6.743     0.013     34.347   L 
 C-C-0.536600         -1   -8.07      0.042     35.133   L 
 O-O--0.581900        -1   -8.14     -0.412     36.274   L 
 C-CT-0.056000        -1   -5.876     1.271     34.63    L 
 C-CT-0.013600        -1   -4.348     1.045     34.512   L 
 C-C-0.805400         -1   -3.451     2.236     34.913   L 
 O-O2--0.818800       -1   -3.845     3.127     35.723   L 
 O-O2--0.818800       -1   -2.299     2.278     34.392   L 
 H-H-0.293600         -1   -6.61031   0.48353   32.25122  L 
 H-H1-0.110500        -1   -6.20087  -0.84975   34.73659  L 
 H-HC--0.017300       -1   -6.18373   2.08728   33.97602  L 
 H-HC--0.017300       -1   -6.06821   1.57809   35.65428  L 
 H-HC--0.042500       -1   -4.08753   0.19574   35.14869  L 
 H-HC--0.042500       -1   -4.12796   0.75396   33.48213  L 
 N-N--0.415700        -1   -9.126     0.562     34.514   L 
 C-CT--0.024900       -1   -10.398    0.687     35.226   L 
 C-C-0.597300         -1   -11.151   -0.608     35.429   L 
 O-O--0.567900        -1   -11.989   -0.676     36.309   L 
 C-CT-0.211700        -1   -11.331    1.674     34.57    L 
 O-OH--0.654600       -1   -11.76     1.161     33.308   L 
 H-H-0.271900         -1   -8.99585   1.00964   33.61231  L 
 H-H1-0.084300        -1   -10.18832   1.07835   36.22125  L 
 H-H1-0.035200        -1   -12.19804   1.84406   35.21029  L 
 H-H1-0.035200        -1   -10.80541   2.61906   34.42305  L 
 H-HO-0.427500        -1   -10.98953   0.80202   32.83093  L 
 N-N--0.415700        -1   -10.861   -1.614     34.609   L 
 C-CT--0.051800       -1   -11.405   -2.947     34.816   L 
 C-C-0.597300         -1   -11.143   -3.454     36.242   L 
 O-O--0.567900        -1   -12.015   -4.076     36.839   L 
 C-CT--0.110200       -1   -10.845   -3.937     33.785   L 
 C-CT-0.353100        -1   -11.276   -3.803     32.322   L 
 C-CT--0.412100       -1   -10.798   -4.99      31.501   L 
 C-CT--0.412100       -1   -12.773   -3.673     32.211   L 
 H-H-0.271900         -1   -10.15805  -1.47088   33.89435  L 
 H-H1-0.092200        -1   -12.49028  -2.90104   34.72454  L 
 H-HC-0.045700        -1   -9.7563   -3.91367   33.82845  L 
 H-HC-0.045700        -1   -11.14722  -4.93342   34.11089  L 
 H-HC--0.036100       -1   -10.82511  -2.90291   31.90585  L 
 H-HC-0.100000        -1   -11.2605  -5.90634   31.86595  L 
 H-HC-0.100000        -1   -11.06158  -4.8393    30.45491  L 
 H-HC-0.100000        -1   -9.71389  -5.07036   31.58422  L 
 H-HC-0.100000        -1   -13.09641  -2.71707   32.62373  L 
 H-HC-0.100000        -1   -13.06356  -3.69167   31.1616  L 
 H-HC-0.100000        -1   -13.26333  -4.49101   32.73756  L 
 N-N--0.415700        -1   -9.962    -3.178     36.792   L 
 C-CT--0.038900       -1   -9.64     -3.623     38.147   L 
 C-C-0.597300         -1   -9.683    -2.501     39.19    L 
 O-O--0.567900        -1   -9.36     -2.712     40.367   L 
 C-CT-0.365400        -1   -8.275    -4.318     38.18    L 
 O-OH--0.676100       -1   -7.282    -3.392     37.748   L 
 C-CT--0.243800       -1   -8.181    -5.457     37.148   L 
 H-H-0.271900         -1   -9.26858  -2.66985   36.25634  L 
 H-H1-0.100700        -1   -10.36586  -4.35961   38.48585  L 
 H-H1-0.004300        -1   -8.05087  -4.69184   39.17962  L 
 H-HO-0.410200        -1   -7.26891  -2.69283   38.41188  L 
 H-HC-0.064200        -1   -8.23011  -5.06376   36.13197  L 
 H-HC-0.064200        -1   -7.23078  -5.9739    37.27637  L 
 H-HC-0.064200        -1   -8.99641  -6.16174   37.30568  L 
 N-N--0.516300        -1   -10.071   -1.303     38.768   L 
 C-CT-0.038100        -1   -10.256   -0.182     39.7     L 
 C-C-0.536600         -1   -11.162    0.872     39.07    L 
 O-O--0.581900        -1   -10.68     1.902     38.567   L 
 C-CT--0.030300       -1   -8.905     0.417     40.128   L 
 C-C-0.799400         -1   -9.045     1.493     41.202   L 
 O-O2--0.801400       -1   -10.185    1.742     41.681   L 
 O-O2--0.801400       -1   -8.051     2.138     41.627   L 
 H-H-0.293600         -1   -10.32852  -1.18431   37.79886  L 
 H-H1-0.088000        -1   -10.72545  -0.54471   40.61536  L 
 H-HC--0.012200       -1   -8.26894  -0.37124   40.53108  L 
 H-HC--0.012200       -1   -8.39454   0.82957   39.25701  L 
 N-N--0.254800        -1   -12.473    0.623     39.119   L 
 C-CT--0.026600       -1   -13.464    1.483     38.469   L 
 C-C-0.589600         -1   -13.422    2.911     38.993   L 
 O-O--0.574800        -1   -13.982    3.813     38.364   L 
 C-CT--0.007000       -1   -14.797    0.817     38.86    L 
 C-CT-0.018900        -1   -14.428   -0.623     39.079   L 
 C-CT-0.019200        -1   -13.118   -0.503     39.827   L 
 H-H1-0.064100        -1   -13.32216   1.46943   37.38847  L 
 H-HC-0.025300        -1   -15.1777   1.23857   39.79295  L 
 H-HC-0.025300        -1   -15.53865   0.92251   38.06776  L 
 H-HC-0.021300        -1   -15.17965  -1.14855   39.66834  L 
 H-HC-0.021300        -1   -14.26769  -1.1218    38.12094  L 
 H-H1-0.039100        -1   -13.28885  -0.24346   40.87311  L 
 H-H1-0.039100        -1   -12.56339  -1.43728   39.73869  L 
 N-N--0.415700        -1   -12.773    3.113     40.136   L 
 C-CT--0.024900       -1   -12.642    4.452     40.708   L 
 C-C-0.597300         -1   -11.693    5.351     39.882   L 
 O-O--0.567900        -1   -11.717    6.573     40.009   L 
 C-CT-0.211700        -1   -12.223    4.38      42.18    L 
 O-OH--0.654600       -1   -10.836    4.129     42.328   L 
 H-H-0.271900         -1   -12.25851   2.35566   40.56994  L 
 H-H1-0.084300        -1   -13.61827   4.93953   40.68899  L 
 H-H1-0.035200        -1   -12.44028   5.34104   42.64738  L 
 H-H1-0.035200        -1   -12.79923   3.61091   42.6954  L 
 H-HO-0.427500        -1   -10.59337   3.19049   42.11609  L 
 N-N--0.347900        -1   -10.878    4.726     39.034   L 
 C-CT--0.240000       -1   -10.004    5.435     38.104   L 
 C-C-0.734100         -1   -10.773    6.256     37.076   L 
 O-O--0.589400        -1   -10.216    7.147     36.421   L 
 C-CT--0.009400       -1   -9.048     4.444     37.441   L 
 C-CT-0.018700        -1   -8.049     3.889     38.451   L 
 C-CT--0.047900       -1   -6.905     3.119     37.849   L 
 C-CT--0.014300       -1   -5.857     2.876     38.91    L 
 N-N3--0.385400       -1   -4.692     2.167     38.308   L 
 H-H-0.274700         -1   -10.83032   3.71156   39.08123  L 
 H-H1-0.142600        -1   -9.41609   6.16283   38.66786  L 
 H-HC-0.036200        -1   -9.60009   3.63246   36.96543  L 
 H-HC-0.036200        -1   -8.48571   4.96977   36.67278  L 
 H-HC-0.010300        -1   -7.6268    4.73633   38.99504  L 
 H-HC-0.010300        -1   -8.56525   3.26286   39.1731  L 
 H-HC-0.062100        -1   -7.2842    2.16958   37.47061  L 
 H-HC-0.062100        -1   -6.4664    3.69507   37.03171  L 
 H-HP-0.113500        -1   -5.54069   3.84551   39.30996  L 
 H-HP-0.113500        -1   -6.29893   2.30172   39.7347  L 
 H-H-0.340000         -1   -4.95761   1.21522   38.06549  L 
 H-H-0.340000         -1   -4.38633   2.64284   37.45008  L 
 H-H-0.340000         -1   -3.91448   2.15457   38.94894  L 
 N-N--0.415700        -1   -12.067    5.977     36.958   L 
 C-CT--0.051800       -1   -12.91     6.704     36.017   L 
 C-C-0.597300         -1   -13.732    7.777     36.737   L 
 O-O--0.567900        -1   -14.613    8.353     36.144   L 
 C-CT--0.110200       -1   -13.829    5.755     35.238   L 
 C-CT-0.353100        -1   -13.167    4.851     34.19    L 
 C-CT--0.412100       -1   -14.229    4.074     33.436   L 
 C-CT--0.412100       -1   -12.298    5.704     33.223   L 
 H-H-0.271900         -1   -12.46564   5.25628   37.54573  L 
 H-H1-0.092200        -1   -12.30341   7.26541   35.3092  L 
 H-HC-0.045700        -1   -14.36701   5.12863   35.9503  L 
 H-HC-0.045700        -1   -14.56654   6.35262   34.70368  L 
 H-HC--0.036100       -1   -12.5182   4.14639   34.70341  L 
 H-HC-0.100000        -1   -14.88874   4.75941   32.90563  L 
 H-HC-0.100000        -1   -13.74316   3.4205    32.7116  L 
 H-HC-0.100000        -1   -14.80217   3.46251   34.13096  L 
 H-HC-0.100000        -1   -11.43113   6.1091    33.74352  L 
 H-HC-0.100000        -1   -11.93133   5.06619   32.41928  L 
 H-HC-0.100000        -1   -12.89184   6.50915   32.79314  L 
 N-N--0.516300        -1   -13.442    7.998     38.024   L 
 C-CT-0.038100        -1   -14.125    9.031     38.797   L 
 C-C-0.536600         -1   -13.874    10.416    38.215   L 
 O-O--0.581900        -1   -14.741    11.294    38.285   L 
 C-CT--0.030300       -1   -13.72     8.957     40.27    L 
 C-C-0.799400         -1   -14.378    7.785     40.984   L 
 O-O2--0.801400       -1   -15.372    7.266     40.434   L 
 O-O2--0.801400       -1   -13.977    7.313     42.077   L 
 H-H-0.293600         -1   -12.75605   7.42632   38.50648  L 
 H-H1-0.088000        -1   -15.20309   8.88364   38.72302  L 
 H-HC--0.012200       -1   -12.63426   8.91247   40.35542  L 
 H-HC--0.012200       -1   -14.05325   9.87052   40.76519  L 
 N-N--0.415700        -1   -12.708    10.587    37.596   L 
 C-CT--0.024900       -1   -12.308    11.852    36.965   L 
 C-C-0.597300         -1   -12.852    12.011    35.539   L 
 O-O--0.567900        -1   -12.457    12.941    34.829   L 
 C-CT-0.211700        -1   -10.777    11.947    36.955   L 
 O-OH--0.654600       -1   -10.162    10.739    36.516   L 
 H-H-0.271900         -1   -12.03328   9.83512   37.62725  L 
 H-H1-0.084300        -1   -12.69434   12.68741   37.54932  L 
 H-H1-0.035200        -1   -10.45767   12.77846   36.33211  L 
 H-H1-0.035200        -1   -10.44478   12.14602   37.97565  L 
 H-HO-0.427500        -1   -9.30855   10.61126   36.99001  L 
 N-N--0.415700        -1   -13.726    11.083    35.12    L 
 C-CT--0.025200       -1   -14.414    11.149    33.838   L 
 C-C-0.597300         -1   -14.645    9.773     33.202   L 
 O-O--0.567900        -1   -13.702    9.031     32.942   L 
 H-H-0.271900         -1   -13.99468   10.36587   35.78387  L 
 H-H1-0.069800        -1   -15.3727   11.64756   33.97731  L 
 H-H1-0.069800        -1   -13.8306   11.74762   33.1416  L 
 N-N--0.347900        -1   -15.898    9.436     32.916   L 
 C-CT--0.240000       -1   -16.197    8.096     32.366   L 
 C-C-0.734100         -1   -16.081    8.026     30.833   L 
 O-O--0.589400        -1   -15.843    6.96      30.265   L 
 C-CT--0.009400       -1   -17.583    7.613     32.825   L 
 C-CT-0.018700        -1   -17.818    7.719     34.337   L 
 C-CT--0.047900       -1   -19.072    6.954     34.754   L 
 C-CT--0.014300       -1   -19.108    6.727     36.285   L 
 N-N3--0.385400       -1   -18.202    5.607     36.728   L 
 H-H-0.274700         -1   -16.63858   10.08107   33.14563  L 
 H-H1-0.142600        -1   -15.46123   7.38042   32.73675  L 
 H-HC-0.036200        -1   -18.35247   8.19492   32.31371  L 
 H-HC-0.036200        -1   -17.68798   6.57101   32.5164  L 
 H-HC-0.010300        -1   -16.95429   7.28587   34.84326  L 
 H-HC-0.010300        -1   -17.91043   8.76399   34.63667  L 
 H-HC-0.062100        -1   -19.94555   7.53732   34.45715  L 
 H-HC-0.062100        -1   -19.11639   5.98822   34.24733  L 
 H-HP-0.113500        -1   -18.82381   7.66271   36.78201  L 
 H-HP-0.113500        -1   -20.13897   6.50225   36.57551  L 
 H-H-0.340000         -1   -17.23878   5.8293    36.49168  L 
 H-H-0.340000         -1   -18.20887   5.5135    37.73921  L 
 H-H-0.340000         -1   -18.44336   4.72365   36.30294  L 
 N-N--0.516300        -1   -16.264    9.174     30.179   L 
 C-CT-0.039700        -1   -16.306    9.256     28.727   L 
 C-C-0.536600         -1   -14.904    9.043     28.116   L 
 O-O--0.581900        -1   -13.965    9.724     28.492   L 
 C-CT-0.056000        -1   -16.839    10.643    28.337   L 
 C-CT-0.013600        -1   -18.222    10.636    27.718   L 
 C-C-0.805400         -1   -18.354    11.611    26.544   L 
 O-O2--0.818800       -1   -18.069    11.223    25.377   L 
 O-O2--0.818800       -1   -18.764    12.766    26.795   L 
 H-H-0.293600         -1   -16.31122   10.02887   30.70957  L 
 H-H1-0.110500        -1   -16.95979   8.4788    28.33063  L 
 H-HC--0.017300       -1   -16.83125   11.32218   29.19203  L 
 H-HC--0.017300       -1   -16.1561   11.07152   27.60111  L 
 H-HC--0.042500       -1   -18.45117   9.63263   27.34945  L 
 H-HC--0.042500       -1   -18.95814   10.86017   28.49463  L 
 N-N--0.415700        -1   -14.776    8.088     27.194   L 
 C-CT--0.051800       -1   -13.507    7.77      26.565   L 
 C-C-0.597300         -1   -13.567    8.25      25.124   L 
 O-O--0.567900        -1   -14.225    7.643     24.26    L 
 C-CT--0.110200       -1   -13.219    6.254     26.66    L 
 C-CT-0.353100        -1   -13.02     5.725     28.088   L 
 C-CT--0.412100       -1   -12.347    4.367     28.089   L 
 C-CT--0.412100       -1   -12.182    6.705     28.917   L 
 H-H-0.271900         -1   -15.58106   7.51877   26.9737  L 
 H-H1-0.092200        -1   -12.68447   8.30672   27.03214  L 
 H-HC-0.045700        -1   -14.03777   5.69847   26.20352  L 
 H-HC-0.045700        -1   -12.32139   6.03493   26.08721  L 
 H-HC--0.036100       -1   -13.99397   5.62057   28.56511  L 
 H-HC-0.100000        -1   -11.34415   4.45182   27.66663  L 
 H-HC-0.100000        -1   -12.27288   3.99948   29.11234  L 
 H-HC-0.100000        -1   -12.9353   3.66626   27.50044  L 
 H-HC-0.100000        -1   -12.75266   7.59735   29.15475  L 
 H-HC-0.100000        -1   -11.91659   6.23815   29.86473  L 
 H-HC-0.100000        -1   -11.26588   6.96769   28.39002  L 
 N-N--0.415700        -1   -12.9      9.357     24.828   L 
 C-CT-0.018800        -1   -13.076    9.869     23.473   L 
 C-C-0.597300         -1   -12.007    10.842    23.045   L 
 O-O--0.567900        -1   -11.127    11.181    23.848   L 
 C-CT--0.046200       -1   -14.496    10.459    23.308   L 
 C-CC--0.026600       -1   -14.67     11.81     23.936   L 
 N-NA--0.381100       -1   -14.133    12.144    25.163   L 
 C-CV-0.129200        -1   -15.343    12.905    23.52    L 
 C-CR-0.205700        -1   -14.443    13.39     25.469   L 
 N-NB--0.572700       -1   -15.19     13.869    24.495   L 
 H-H-0.271900         -1   -12.32862   9.84312   25.51031  L 
 H-H1-0.088100        -1   -12.99246   9.04028   22.76997  L 
 H-HC-0.040200        -1   -14.71143   10.55356   22.24476  L 
 H-HC-0.040200        -1   -15.26046   9.80153   23.7194  L 
 H-H-0.364900         -1   -13.57743   11.53981   25.7449  L 
 H-H4-0.114700        -1   -16.12045   12.92245   22.78828  L 
 H-H5-0.139200        -1   -14.17139   13.9251   26.36978  L 
 N-N--0.415700        -1   -12.078    11.249    21.767   L 
 C-CT--0.059700       -1   -11.102    12.154    21.131   L 
 C-C-0.597300         -1   -11.805    13.34     20.444   L 
 O-O--0.567900        -1   -12.722    13.136    19.658   L 
 C-CT-0.130300        -1   -10.228    11.419    20.074   L 
 C-CT--0.043000       -1   -9.428     10.261    20.712   L 
 C-CT--0.320400       -1   -9.274     12.464    19.369   L 
 C-CT--0.066000       -1   -8.761     9.299     19.741   L 
 H-H-0.271900         -1   -12.81812   10.86724   21.18679  L 
 H-H1-0.086900        -1   -10.44328   12.53605   21.90024  L 
 H-HC-0.018700        -1   -10.90213   11.00317   19.33297  L 
 H-HC-0.023600        -1   -8.67492   10.676    21.38217  L 
 H-HC-0.023600        -1   -10.10497   9.65461   21.31059  L 
 H-HC-0.088200        -1   -8.59928   11.95022   18.68687  L 
 H-HC-0.088200        -1   -9.83853   13.18722   18.78209  L 
 H-HC-0.088200        -1   -8.67727   12.98706   20.11894  L 
 H-HC-0.018600        -1   -7.97771   9.81222   19.18562  L 
 H-HC-0.018600        -1   -8.30846   8.47783   20.29793  L 
 H-HC-0.018600        -1   -9.50029   8.89424   19.05014  L 
 N-N--0.415700        -1   -11.36     14.572    20.724   L 
 C-CT-0.014300        -1   -11.904    15.781    20.055   L 
 C-C-0.597300         -1   -10.823    16.432    19.253   L 
 O-O--0.567900        -1   -9.673     16.529    19.716   L 
 C-CT--0.204100       -1   -12.45     16.812    21.06    L 
 C-C-0.713000         -1   -13.667    16.288    21.848   L 
 O-O--0.593100        -1   -13.93     16.693    22.99    L 
 N-N--0.919100        -1   -14.421    15.413    21.218   L 
 H-H-0.271900         -1   -10.58751   14.6671   21.3789  L 
 H-H1-0.104800        -1   -12.69174   15.51217   19.35317  L 
 H-HC-0.079700        -1   -11.69589   17.13312   21.76161  L 
 H-HC-0.079700        -1   -12.78618   17.69143   20.51322  L 
 H-H-0.419600         -1   -14.04946   14.91255   20.43946  L 
 H-H-0.419600         -1   -15.15481   15.00429   21.78296  L 
 N-N--0.415700        -1   -11.173    16.829    18.029   L 
 C-CT--0.051800       -1   -10.278    17.6      17.18    L 
 C-C-0.597300         -1   -10.837    19.023    17.047   L 
 O-O--0.567900        -1   -11.933    19.215    16.559   L 
 C-CT--0.110200       -1   -10.116    16.933    15.814   L 
 C-CT-0.353100        -1   -9.699     15.452    15.814   L 
 C-CT--0.412100       -1   -9.738     14.95     14.407   L 
 C-CT--0.412100       -1   -8.317     15.323    16.364   L 
 H-H-0.271900         -1   -12.13276   16.70432   17.72767  L 
 H-H1-0.092200        -1   -9.2904    17.67508   17.63621  L 
 H-HC-0.045700        -1   -11.0781   16.99579   15.30878  L 
 H-HC-0.045700        -1   -9.39966   17.51055   15.2274  L 
 H-HC--0.036100       -1   -10.38913   14.85819   16.41291  L 
 H-HC-0.100000        -1   -9.04134   15.51417   13.78705  L 
 H-HC-0.100000        -1   -9.46009   13.8973   14.39325  L 
 H-HC-0.100000        -1   -10.7465   15.05093   14.00824  L 
 H-HC-0.100000        -1   -8.31116   15.6063   17.41606  L 
 H-HC-0.100000        -1   -7.98341   14.28886   16.28946  L 
 H-HC-0.100000        -1   -7.6352    15.96713   15.81254  L 
 N-N--0.415700        -1   -10.096    20.001    17.543   L 
 C-CT--0.059700       -1   -10.59     21.355    17.637   L 
 C-C-0.597300         -1   -9.687     22.346    16.895   L 
 O-O--0.567900        -1   -8.557     22.668    17.379   L 
 C-CT-0.130300        -1   -10.692    21.757    19.088   L 
 C-CT--0.043000       -1   -11.507    20.722    19.861   L 
 C-CT--0.320400       -1   -11.318    23.2      19.206   L 
 C-CT--0.066000       -1   -11.654    21.037    21.391   L 
 H-H-0.271900         -1   -9.20886   19.76347   17.97677  L 
